As if I was mute for a while
My first words are silent, but violent

Unrelated, not debated

The first words slowly crawling out of you
Distant, like ignorance
Resistance, full of it

Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it

Ignorant,

Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
Distant, like ignorance
Resistance, full of it
