หากเราต้องจากกัน จากกันด้วยเหตุใด
เก็บความคิดที่คล้ายกัน กับความสัมพันธ์ที่ดีต่อกันนั้นไว้

หากวันไหนที่เธอ เกิดเจอะเจอทุกข์ภัย
หากเธอนั้นเดือดร้อนใจ จะเป็นเรื่องใดที่ทำให้เธอท้อแท้

ขอเพียงแต่เขียนมา ขอเพียงส่งเสียงมา จะไปหา

จะไปในทันใด จะไปยืนเคียงข้างเธอ
ไปอยู่ดูแลเป็นเพื่อนเธอ ให้เธอหมดความกังวลใจ
จะไปในทันใด จะตรงไปจะใกล้ไกล
หากเป็นเธอจะรีบไป ให้เธอได้ความสบายใจ

โปรดจงรู้ว่ามี อยู่ตรงนี้อีกคน
กับชีวิตที่วกวน จะมีผู้คนกี่คนที่เป็นมิตรแท้

ขอเพียงแต่เขียนมา ขอเพียงส่งเสียงมา จะไปหา

จะไปในทันใด จะไปยืนเคียงข้างเธอ
ไปอยู่ดูแลเป็นเพื่อนเธอ ให้เธอหมดความกังวลใจ
จะไปในทันใด จะตรงไปจะใกล้ไกล
หากเป็นเธอจะรีบไป ให้เธอได้ความสบายใจ

จิตใจยังพร้อมจะยินดี กับรอยยิ้มที่เธอมี
อยากเห็นยิ้มที่ชื่นบาน อยากเห็นจากเธอ

อยากให้เธอได้มี สิ่งที่ดีเรื่อยไป
หากวันไหนเกิดทุกข์ภัย โปรดจงมั่นใจ

จะไปในทันใด จะไปยืนเคียงข้างเธอ
ไปอยู่ดูแลเป็นเพื่อนเธอ ให้เธอหมดความกังวลใจ
จะไปในทันใด จะตรงไปจะใกล้ไกล
หากเป็นเธอจะรีบไป ให้เธอได้ความสบายใจ

จะไปในทันใด จะไปยืนเคียงข้างเธอ
ไปอยู่ดูแลเป็นเพื่อนเธอ ให้เธอหมดความกังวลใจ
จะไปในทันใด จะตรงไปจะใกล้ไกล
หากเป็นเธอจะรีบไป ให้เธอได้ความสบายใจ
