Dis Maman, pourquoi je suis pas un garçon?

Puisqu'il faut choisir à mots doux, je peux le dire
Sans contrefaçon, je suis un garçon
Et pour un empire, je ne veux me dévêtir
Puisque sans contrefaçon, je suis un garçon

Tout seul dans mon placard, les yeux cernés de noir
A l'abri des regards, je défie le hasard
Dans ce monde qui n'a ni queue ni tête, je n'en fais qu'à ma tête
Un mouchoir au creux du pantalon, je suis chevalier d'Éon

Puisqu'il faut choisir à mots doux, je peux le dire
Sans contrefaçon, je suis un garçon
Et pour un empire, je ne veux me dévêtir
Puisque sans contrefaçon, je suis un garçon

Tour à tour on me chasse de vos fréquentations
Je n'admets qu'on menace mes résolutions
Je me fous bien des qu'en dira-t-on, je suis caméléon
Prenez garde à mes soldats de plomb c'est eux qui vous tueront

Puisqu'il faut choisir à mots doux, je peux le dire
Sans contrefaçon, je suis un garçon
Et pour un empire, je ne veux me dévêtir
Puisque sans contrefaçon, je suis un garçon

Puisqu'il faut choisir à mots doux, je peux le dire
Sans contrefaçon, je suis un garçon
Et pour un empire, je ne veux me dévêtir
Puisque sans contrefaçon, je suis un garçon

Puisqu'il faut choisir à mots doux, je peux le dire
Sans contrefaçon, je suis un garçon
Et pour un empire, je ne veux me dévêtir
Puisque sans contrefaçon, je suis un garçon

Puisqu'il faut choisir à mots doux, je peux le dire
Sans contrefaçon, je suis un garçon
Et pour un empire, je ne veux me dévêtir
Puisque sans contrefaçon, je suis un garçon

Puisqu'il faut choisir à mots doux, je peux le dire
Sans contrefaçon, je suis un garçon
Et pour un empire, je ne veux me dévêtir
Puisque sans contrefaçon, je suis un garçon

Puisqu'il faut choisir à mots doux, je peux le dire
Sans contrefaçon, je suis un garçon
Et pour un empire, je ne veux me dévêtir
Puisque sans contrefaçon, je suis un garçon
